,,,,,,,"San Francisco","Stockton","^","Hawthorne","Area 51","^","Provo","^","^","Colorado Springs","Colby","Hays","Emporia","Joplin","Jefferson City","St. Louis","Marion","Bowling Green","Louisville","Lexington","^","Charlottesville","Washington",,,,,,,,,,,,,,,,,,,,,,,,,"La Coruña","Lugo","Oviedo","Santander","Bilbao","^","^","^","Perpignan",,,,,"Populonium","Perusia","Ancona",,,,"Dubrovnik","Tirana","Pella","Amphipolis","Abdera",,,"Astakos","Herakleia","Angyra","Taouion","Amasia","^","Trapezous","Trapezous","^","Kumayri","Qabala","Baku",,,"Qyzyl-Su","Balkanabat","Parau","Darghan","Bukhoro","Nasaf","Kesh","^","^","^","^","Yarkant","Khotan","Khotan","Cadota","Saca","Qarqan","^","^","Nagormo","Gterlenkha","^","^","^","Liangzhou","Zhongwei","Lingzhou","Dingbian","Yan'an","Jinyang","Handan","Cangzhou","Pugu",,"Penglai",,,"Hanseong","Chunju","Samcheok",,,,"Tottori","Echizen","^","Edo",,,,,,,,,
,,,,,,,"San Jose","San Luis Obispo","Fresno","^","Las Vegas","St. George","^","Farmington","^","Pueblo","Garden City","Dodge City","Wichita","Tulsa","Poplar Bluff","Cape Girardeau","Paducah","Nashville","Knoxville","^","Raleigh","Richmond","Virginia Beach",,,,,,,,,,,,,,,,,,,,,,,,,"Santiago de Compostela","Orense","León","Burgos","Logroño","Pamplona","Huesca","Llerida","Barcelona",,,"Aleria",,,"Roma","Corfinium","Canosium",,,,"Epidamnos","^",,,,"Ilion","Nikaia","Dorylaion","Gordion","Garsaura","Mazaka","Komana","^","^","Tushpa","Artashat",,"Ardabil",,,"Gurgan","Buzanjird","Nisa","Merv","Amul","Zamm","Termiz","Hulbuk","Taloqan","^","^","Qaghiliq","Khotan","Wumi","Ronglu","^","^","^","Yuegai","^","Gterlenkha","Gterlenkha",,"Linqiang","Jincheng","^","Yiqu","Xianyang","Yaozhou","Pingyang","Yin","Lixia","Linzi","Jimo",,,,"Jeonju","Daegu","Seorabeol",,"Izumo","Okayama","Heian-kyou","Osaka","Nagoya",,,,,,,,,,
,,,,,,,,"Santa Barbara","Bakersfield","Palm Springs","Lake Havasu City","Flagstaff","^","^","Santa Fé","Trinidad","Amarillo","Elk City","Oklahoma City","Fort Smith","Jonesboro","Memphis","Tupelo","Birmingham","Atlanta","Charlotte","Columbia","Wilmington",,,,,,,,,,,,,,,,,,,,,,,,,,"Porto","Viseu","Salamanca","Madrid","Calatayud","Zaragoza","Tortosa","Tarragona",,,,,"Olbia",,,"Capua","Neapolis","Beneventum","Tarentum",,"Apollonia","Larissa",,,,"Ephesos","Sardis","Antiokheia tes Pisidias","Ikonion","Thoana","^","^","Milid","Amida",,"^","Gazaka","^","Rasht","Zadracarta","^","^","Asaak","Sarakhs","Maymana","Shaporgan","Bactra","Kunduz","^","^","Varshadeh","^","^","^","^","^","^","Jiajiboluoge","^","^","^","^","Rmachen","Rebgong","^","Tianshui","^","Chang'an","Shangyang","Luoyang","Aodu","Daliang","Qufu","Pengcheng","Yancheng",,,"Gwangju","Jinju",,,"Hiroshima",,,"Wakayama",,,,,,,,,,,
,,,,,,,,,"Los Angeles","Riverside","Yuma","Phoenix","^","^","Albuquerque","Clovis","Lubbock","Wichita Falls","Plano","Little Rock","Pine Bluff","Jackson","Meridian","Montgomery","Macon","Savannah","Charleston",,,,,,,,,,,,,,,,,,,,,,,,,,,"Coimbra","Castelo Branco","Ávila","Toledo","Cuenca","Teruel","Valencia",,,"Palma",,,"Caralis",,,,,"Crotona",,,,"Thebai","Athenai",,,,"Halikarnassos","Attaleia","Seleukia","^","Tarsos","Antep","Edessa","Nisibis","Ninua","Arbela",,"Zanjan","^","Rhaga","Komis","Sabzevar","Nishapur","Tus","Bamiyan","Kapisi","^","^","^","Gilgit","^","^","^","^","Ger","^","Tanggula","^","^","^","Amdo","Gyêgumdo","^","^","^","Tanzhang","Nanzheng","Xicheng","Shangluo","Danyang","Yuzhou","Ruyin","Shouchun","Guangling","Wu",,,,,,"Hakata",,"Matsuyama","Takamatsu",,,,,,,,,,,,
,,,,,,,,,,"San Diego","Los Algodones","Puerto Peñasco","Tucsón","Las Cruces","El Paso","Roswell","Midland","Fort Worth","Dallas","Shreveport","Monroe","Baton Rouge","Mobile","Pensacola","Tallahassee","Jacksonville",,,,,,,,,,,,,,,,,,,,,,"Ponta Delgada",,,,,,"Lisboa","Évora","Batalyaws","Qal'at Rabah","Al-Basit","Mursiyya","Cartagena",,,,,,,,,,,"Rhegium",,,"Messene","Mykenai",,,,,,,,,,"Antiokheia","Halab","Sinjar","Kalkhu","Ash-shur","Saneh","^","Hangmatana","Saavikineh","Semnan","Torshiz","Torbat-e Jam","Herat","^","^","Kabul","Pushkalavati","Ranigat","Srinagar","^","^","^","Mtholding","Spuhreng","Kyakyaru","Coqên","Xainza","Dêgên","Nagchu","^","Xangda","^","Rngaba","^","Langzhong","Bazi","^","Danjiangkou","Ying","Suizhou","Huangchuan","Hefei","Moling",,"Qinglong",,,,,"Nagasaki","Kumamoto",,,,,,,,,,,,,,
,,,,,,,,,,"Ensenada",,"Caborca","San José de Imuris","Paquimeh","Ciudad Juárez","Pecos","San Angelo","Austin","Waco","Beaumont","Lafayette","La Nouvelle-Orléans",,,,"Gainesville",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Santa Maria de Faro","Walbah","Ishbiliya","Qurtubah","Garnatah","^",,,,,,,,,,"Panormus","Messana",,,,,"Sparti",,,,,,,,"Salamis",,"Ugarit","Hamath","Nikephorion","Dur-Kurigalzu","Eshnunna","Kirmanshah","^","Nahavand","Kashan","Jandaq","Golshan","Qayen","Farah","^","Ghazni","^","Kohat","Takkasila","Jhelum","Vallapura","^","^","^","^","Smonthang","Lhartse","^",,"Damxung","Lhorong","Khrinkonrdal","Dkarmdzes","^","Chengdu","Anhan","Dangqu","Liweizhou","Baidicheng","Jingzhou","Hanyang","Wuchang","Tongling","Wuhu","Hangzhou",,,,,,,"Kagoshima",,,,,,,,,,,,,,
,,,,,,,,,,"Santa Catalina",,"Pitic","^","Cuauhtémoc","Xicuahua","Piedras Negras","Del Rio","San Antonio","Houston",,,,,,,"Tampa","Orlando",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Qâdis","Malaqah","Al-Mariyya",,,,"Qart-Tin","Wyksm","Yglgl","Rskd","Pwn","Qart-Hadasht",,,"Syracusae",,,,,,,"Kydonia","Knossos","Praisos",,,"Paphos",,,"Gebal","Kadesh","Mari","Sippar","Agade","Larak","Shapurkhast","^","Spahan","Naeyn","Narin","Birjand","Bost","Kandahar","^","Gardez","Andrapana","Naushera","Eminabad","Sagala","Kangra","Haridvara","^","^","^","^","Bsam'grubrtse","^","Rasa","Drakchi","^","^","Darrtsemdo","Jiading","Neijiang","Dianjiang","Linjiang","Enshi","Langzhou",,"Jiujiang",,"Tunxi","Kuaiji","Mingzhou",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Guerrero Negro","Santa Rosalía",,"Na'avojowa","^","Parral","?","Monclova","Laredo","Corpus Christi",,,,,,,,,"Miami",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Shigan","Qart-Tin","Kartili","Ashir","Kirthan","^","Tbgg","Adramat",,,,,,,,,,,,,,,,,"Sur","Dimashq","Palmyra","Rapiqum","Barsip","Babilim","Nibbur","Shushan","Shurkutir","Ayapir","Abarkuh","Yazd","Neh","Zranka","Shalkot","^","Jampur","Kashtpur","Sibipura","Lavapuri","Satudardesh","Sthanishvara","Hastinapur","Ahichchhatra","Pokhara","^","^","^","Rgyalrtse","Rtsethang","^","Aalo","^","Jiandu","^","^","Jiangzhou","Fuling","Dayong","Baoqing","Linxiang","Jiancheng","Nanchang","Changnan","Dong'ou","Huipu",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"Loreto",,,"Colhuacan","^","Cuencamé","Saltillo","Monterrey","San Juan de los Esteros Hermanos",,,,,,,,,,,"Charles Town",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tanja","^","Rusaddir","Tlemcen","Mouaskar","^","Gelfa","Tibeskert","Khenchela","Capsa","Meninx",,,,,,,,,,,,,,,,,"Akka","Gerasa","Bosra","Ruwaished","Dilbat","Uruk","Lagash","Durine","Shushan","^","Pathragada","Sirgan","Veh-Ardashir","Zahedan","Khnenta","Sibi","Sukkur","Deogarh","Derawar","Ajodhan","Khokrakot","Dilli","Sambhal","Saketa","Lumbini","Gorkha Dabar","Bhaktapur","^","^","^","^","Ratnapur","Sadiya","^","Lijiang","Bijie","Bozhou","^","Qianzhong","Lingling","Hengzhou","Luling","Nanfeng","Jianyang","Lya",,,,,,"Shuri",,,,,,,,,,,,,,,
,,,,,,,,,,"La Paz de California",,,"Chametla","^","Chalchihuites","Zacatecah","Tamuin","Tampiko",,,,,,,"Pinar del Río","La Habana","Sancti Spíritus",,,,"Cockburn Town",,,,,,,,,,,,,,,,,,,,,,,,,,"Sala","Fizaz","Wudja","^","Chellala","Lbayed","Al-Aghwat","Tuqurt","Al-Wadi","Turris","Takapes","Tsabratan","Oyat","Lpqy",,,,"Euesperides","Kyrene",,,"Per-Wadjet","Djedet",,,,"Yafo","Yerushalayim","Ammon","Qurayyat","Turaif","Iritu","Iritu","Ur","Vahman-Ardashir","Arrajan","Bay-Shapur","Parsa","^","^","Bam","^","Chandka","Aror","Jaisana","Nagaur","Jhunjhunu","Neemrana","Vrindavan","Kampil","Prayagraja","Ghazipur","Vaishali","Pataliputra","Mithila","Mainaguri","Pragjyotishpura","Dimapur","Dibrugarh","^","Mogaung","Taihe","^","Guiyang","Duyun","Guizhou","Hezhou","Leiyang","Qianzhou","Meizhou","Xiamen","Quanzhou",,,"Hobe",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"Xalixko","Tonallan","Tzintzuntzan","Tollan","Teayo",,,,"Mayapan","Uuc Yabnal",,,,,"Puerto del Príncipe","Santiago de Cuba",,,,,,,,,,,,,,,,,,,,,,,"Funchal",,,,"Amegdul","Merrakec","Aghmat","^","Sijilmasa","Bashar","Arbawet","Tagherdayt","Wargren","Douar El Ma","Tieret","Fumm Tittawin","Nalut","Zintan","Thubactis","Maqom",,,"Adjabiya","Antipyrgos","Amunia","Ra-Kedet","Zau","Iwnw","Per-Ramessu","Tjaru","Al-Qolzum","Gaza","Timna","Sela","Dumatha","Sakakah","Rafha","Hafar al-Batin","Agarum",,,"Ram Ardashir","Darabgerd","Homirzad","Gulashkird","Pahrah","^","Sehvan","Sakrand","Khed","Mandore","Ajayameru","Bairat","Mathura","Kanyakubja","Kaushambi","Kashika","Sahastrarama","Rajagriha","Champa","Gauda","Srihatta","Maibang","Kangla","^","Tagaung","Yingjiang","Yunnan-fu","^","Baise","Yongzhou","Yulin, Guangxi","Gaoyao","Heyuan","Nantou","Chaozhou",,,"Taioan","Dadun",,,,,,,,,,,,,,,,,,
"Lihu'e",,,,,,,,,,,,,,"Cihuatlan","^","Calixtlahuaca","Tenochtitlan","Tlaxcallán","Cempoalatl",,,"Uxmal","Zama",,,,,,,,"Cap-Français","Santiago de los Caballeros",,,,,,,,,,,,,,,,,,,,,,,,"Tarudant","^","^","Tagmadert","Merzouga","Haresse Lil","Timimoun","Taourirt","Hassi Messaoud","El Borma","Debdeb","Tidamensi","Kabaw","Castra Madensia","Gholaia","Hun","Arae","Automala","Adjabiya","Bi'r bin Ghunayma","Sekht-Am","Yamu","Menefer","Menefer","Per-Atum","Arsinoë",,"^","Elath","Tabuk","Tayma","Ha'il","Uyun Al-Jiwa","Al Artawiyah","Al Jubayl",,,,"Siraf",,"Harmozeia","Tiz","Gwadar","Bela","Thatta","Kahu-Jo-Darro","Anhilwara","Chittor","Bundi","Gvaliyar","Balwantnagar","Kharjuravahaka","Rewa","Gaya","Khukhragarh","Bishnupur","Karnasuvarna","Bikrampur","Mainamati","^","Kalaymyo","Halin","Sampanago","Bu'ri","Yên Bái","Leilou","Chongzuo","Guangzhouwan","Gaozhou","Panyu",,,,,"Takau",,,,,,,,,,,,,,,,,,,
,,"Honolulu",,,,,,,,,,,,,"Coliman","Tlachco","^","Cuauhnahuac","Coixtlahuacan","Lakamha","Chakanputun","Ox Te' Tuun","Lam'an'ain",,,,,"Port Royal",,,"Port-au-Prince","San Juan de la Maguana","Santo Domingo",,"San Juan",,,,,,,,,,,,,,,,,"Las Palmas",,,"Semara","Nul","Tinduf","Oum el Assel","Targala","Tabelbert","Ouled Ahmed Timmi","Tawat","Timokten","Foggaret Ezzoua","?","Bordj Omar Driss","Iilizi","Zinchecra","Germa","Sebha","Elfoqhat","Az-Zallah","Maradah","Awjila","Jalu","Ta-Iht","Shedet","Khemenu","Het-Nesut","Ipu","Saww",,,"Duba","Al-Hijra","Madinah","Ar-Rass","Buraydah","Az Zulfi","Rumah","Al-Qatif",,,,,,,,,"Debal","Paddhargadh","Ashaval","Chandanavati","Ujjain","Sanchi","Suktimati","Tripuri","Ratnapura","Raigarh","Khiching","Tamralipta","Chandraketugarh","Chandrodip",,"Chattogram","Hakha","Pagan","Awa","Luang Prabang","^","Thang Long","Haiphong",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Hilo",,,,,,,,,,,,,"Tepecuacuilco","Tututepec","Huaxyacac","Pa' Chan","Q'umarkaj","Yax Mutal",,,,,,,,,,,,,,,"Basse-Terre",,,,,,,,,,,,,,,,,"Villa Cisneros","Idjil","Idjil","Bir Moghreïn","Chegga","Taghaza","Taghaza","In Zghmir","Reggane","Aïn Salah","In Amguel","Abalessa","Bordj El Houasse","^","Ghat","Marzuq","Marzuq","Zawila","?","Tazirbu","Tazirbu","Al-Jawf","Pa-Mwt","Hebet","Zawty","Abdju","Waset","Wetjeset-hor","Tao",,,"Yanbu","Al-Qudayd","Afif","Al-Quway'iyah","Hajr","Hajr","Al-Hufuf","Dilmun",,,"Sohar",,,,,,,"Vallabhipur","Khambat","Dhar","Mahismati","Chouragarh","Mandla","Sirpur","Bargarh","Sambalpur","Viraja",,,,"Sittwe","Mrauk U","Beikhtano","^","Chiang Rai","^","Hoa Lu",,,"Qiongzhou",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"^",,,,,,,,,,,,,,,,,"Kaminaljuyu","^","Oxwitik","Trujillo","Black River",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arguin","Azuki","Shinqit","Wadan","Wadan","Tawdenni","Tawdenni","?","Bordj Badji Mokhtar","Timiaouine","In Amguel","Abalessa","^","Janit","?","Tajarhi","Qatrun","Wour","Aozou","Harat Zuwayyah","Ma'tan as-Sarra","Muzui","?","Selima","Bwhen","Abw","Nekhen","Nubt","Shashirît",,,,"Makkah","Zalim","Halaban","Layla","Al-Kharj","Yabrin","Murwab","Sir Bani Yas","Julfar","Tawam","Masqat",,,,,"Dvarka",,"Bharuch","Devagiri","Vatsagulma","Pravarapura","Bramhapuri","Kanker","Bhawanipatna","Puri","Tosali",,,,,"Thandwe","Thayae Khittaya","Taungoo","Chiang Mai","Wiang Chan","Rinan","Ke Van",,,,,,,,"^","Tugegaraw",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Tazumal","Kuzshkatan",,"Bragman's Bluff",,,,,,,,,,,,"Speightstown",,,,,,,,,,,,,,,,,"Nwakcot","Boutilimit","Ksar el Barka","Tidjikja","Tchit","Arawan","Arawan","Mabruk","Tessalit","Tadmekka","Tin Zaouatine","Gezzam","Arlit","Asode","?","Djado","Dirkou","Bardaï","^","Gouro","Gouro","Ma'tan as-Sarra","?","Selima","Para","Kerma","Per-Selk","Deraheib","Shashirît","Shashirît",,,"Jiddah","Makkah","At-Ta'if","Aqiq Bani Uqayl","Qaryat al-Faw","Al-Yamama","Yabrin","Liwa","Ibri","Nizwa","Sur",,,,,,,"Shurparaka","Junnar","Kalyani","Basar","Suryapuram","Dantewada","Kotpad","Visakhapatnam",,,,,,"Dagon","Hongsawatoi","Thaton","Phitsanulok","Udon Thani","?","Khanthaboury","Kandarpapura",,,,,,,"Bigan","Ibon",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,"Santiago de los Caballeros de Léon","Bluefields",,,,,"Riohacha",,"Capatárida","Coro",,,,,,,,,,,,,,,,,,,,,"Njurbel","Tukuloor","Aleg","Awdaghost","Walata","Raz El Ma","Tumbutu","Bamba","Tondibi","Talataye","Ménaka","Takedda","Agadez","^","?","Fachi","Bilma","Zouar","Kidirmi","Faya","Ayn Galakka","?","Nukheila","El Atrun","El Atrun","Sakole","Napa","Nuri","Alwa","Oosook",,,,"Bariq","^","Najran","Sharurah","Sharurah","Tarim","Thumrait","Haima","Duqm",,,,,,,,"Rairi","Kolhapur","Manyakheta","Golkonda","Orugallu","Vengipuram","Rajamahendravaram",,,,,,,"Phasem",,"Mywlamyine","Lavapura","Nakhon Ratchasima","Ubon Ratchathani","Champassak","Salavan","Indrapura",,,,,,"Selurong","Lucena",,,,,,,,"Hagåtña",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"Cartago",,"Ciudad de Panamá",,"Cartagena de Indias","^","Maracaibo","San Ambrosio de Punta de Piedra","Barquisimeto","Caracas","Cumaná","Muturín",,,,,,,,,,,,,,,"Ribeira Grande",,,"Ndeer","Lingeer","Maghama","Diara","Kumbi Saleh","Tondidarou","Korienza","Gossi","Taboye","Ansongo","Andéramboukane","Tahoua","Alkalawa","Zengou","Gure","Gatiga","Beri","Manan","Barak","Koro Toro","Fada","Wadi Hawar","Wadi Kutum","Mellit","Debba","Debba","Korti","Medewi","Medewi","Badi","Missiwa",,,"Jazan","^","San'a","Ataq","Shibam","Tarim","Salalah","Mirbat",,,,,,,,,"Chandrapura","Saundatti","Vijayanagara","Vijayapuri","Amaravathi","Masulipatnam",,,,,,,,,,"Dawei","Ayutthaya","Chonburi","Yasodharapura","Sambor Prei Kuk","Lac Giao","Vijaya",,,,,,,,"Naga",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"San José de David",,"Santa María la Antigua del Darién","Santa Fe de Antioquia","Bucaramanga","Mérida","^","Guanare","Calabozo","Santa Gertrudis de Tigre","San Félix","Anna Regina",,,,,,,,,,,,,,,,,"Ndakaaru","Anyam-Godo","Farabana","Diakaba","Sizani","Diakha","Bandiagara","Hombori","Dori","Gawgaw","Namay","Birnin Kebbi","Katsina","Daura","Birnin N'Gafata","Zamtam",,"Njimi","Kawal","Kalo","Biltine","^","Dar Tama","Uri","Seringet","Ushara","Kerri","Tolkte","Aborepi","Akordat","Manbar",,,,"Zabid","^","Qana","Al-Mukallah","Ash-Shihr",,,,,,,,,,,,"Murdeshwar","Chitradurga","Kadapa","Nellore",,,,,,,,,,,"Phetchaburi",,"Chanthaburi",,"Hariharalaya","Panduranga","Kauthara",,,,,"Puerto Princesa",,"Sugbo",,"Kankabatok",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Quibdó","Medellín","Tunja","^","Pore","El Picacho","^","Angostura","^","Bartica","Georgetown",,,,,,,,,,,,,,,,"Karabane","Ndorna","Tambaakundaa","Sediousaba","Ka-ba","Djoboro","Sagan","Kumbi Tenga","Tenkodogo","Bingo","Dosso","Gwandu","Dutsi","Dala","Biram","Kâkâ",,,"Bidderi","Samna","Tajuwa","Geneina","^","Rahad Tendelti","El Obeid","Dewaim","Soba","Soba","Gorgora","Gwandar","Aksum","Dongolo",,,"Ta'izz","Adan",,,,,,,,,,,,,,,"Mangalapuram","Srirangapatna","Talakadu","Mahabalipuram",,,,,,,,,,,"Myeik",,,"Angkor Borei","Vyadhapura","Prey Nokor",,,,,"Brooke's Point",,,,,,,,,,,,,,,,,,,,,
,,,,,"Tabwakea",,,,,,,,,,,,,,,,,,,,,,,"^","Cali","Bogotá","^","San Martín de los Llanos Orientales","Puerto Inírida","San Fernando de Atabapo","^","Santa Elena de Uairén","^","Christianburg","Fort Nassau","Fort Zeelandia","Cayenne",,,,,,,,,,,,,,"Kansala","^","Kurussa","Niani","Sikaso","Sia","Yagbum","Yendi","Jugu","Nikki","Birnin Yawuri","Zazzau","Rano","Bauchi","Dikwa","Makary","Gamtila","Balagi","Mongo","Goz Beïda","Zalingei","Niyala","En Nahu","Kaduqli","Delami","Sinar","Teawa","Yesmala",,"^","Enda Meseqel","Awdal",,,,,,"Suq",,,,,,,,,,,,,"Kallikkottai","Tanjapuri","Kanchipuram",,,,,,,,,,,"Chaiya",,,,"O Keo",,,,,,,,,"Samboangan","Himologan","Butuan",,,"Koror",,,,,,,,,,,,"Majuro",
,,,,,,,,,,,,,,,,,,,,,,,,,,,"San Mateo","Males","^","^","San José del Guaviare","Miraflores","Puerto Colombia","^","^","Forte São Joaquim","Forte São Joaquim","Lethem","Kasuela","Stoelmanseiland","Maripasoula","Amapá",,,,,,,,,,,,,,"Kamabai","Kissidougou","^","Korhogo","Kong","Salaga","Kete Krachi","Sokode","Kana","Ilé-Ifè","Bida","^","Lafia","Yola","Kerawa","Mser","Massenya","Melfi","Am Timan","Ouanda Djallé","Raga","Aweil","Mishra-el-Rek","Fashoda","Er Roseires","Asosa","Bahir Giyorgis","^","Roha","Wasal","Daggar","Barbara","^","Boosaaso",,,,,,,,,,,,,,,,"Desinganadu","Madurai",,,,,,,,,,,,"Thalang","Tambralinga",,,,,,,,"Api-Api",,,"Bauang",,"Dabaw",,,,,,,,,,,"Kapingamarangi","Nan Madol",,,,,
,,,,,,,,,,,,,,,,,,,,,"El Progresso",,,,,"Jocay","Qitu","^","^","Florencia","Mitú","São Gabriel da Cachoeira","São Gabriel da Cachoeira","Santa Isabel do Rio Negro","Barcelos","Caracaraí","Caracaraí","Oximiná","Óbidos","Monte Alegre","Santana","Macapá","Breves",,,,,,,,,,,,,,"Gawulun","Gbezohn","^","Gbèkèkro","Kumasi","Keta","Hulagan","Glexwé","Èkó","Benin","Igbo-Ukwu","Wukari","Kwararafa","Ngaoukor","Pala","Moundou","Sarh","N'Délé","Bria","Bayyu","Wau","Rumbek","Yirol","Sobat","Gore","Malbarde","Barara","Walale","Gey","^","Maduuna","Qardho","Xaafuun",,,,,,,,,,,,,,,,,"Vizhinjam",,"Yapanaya",,,,,,,,,,,"Kedah","Terengganu",,,,,,"Vijayapura","^","Sandakan",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"Ingapirka","^","^","San Antonio de la Coca","San Lorenzo de los Tibilos","Leticia","São Gabriel da Cachoeira","Santa Isabel do Rio Negro","Santa Isabel do Rio Negro","Barcelos","Barcelos","Itapiranga","Oximiná","Óbidos","Monte Alegre","Almeirim","Arucará","Belém","Castanhal","São Luís",,,,,,,,,,,,,"Barrobo","Gbogré-Djigbi","Krindjabo","Oguaa","Nkran",,,,"Warri","Arochukwu","Akwa Akpa","^","Fumban","Meiganga","Bouar","Krébédjé","Bambari","Bängâsu","Zemio","Burekiwe","Yei","Gondokoro","Bor, Sudan","Bonga","Hirmata","^","^","Imi","Degehabur","Gaalkacyo","Eyl",,,,,,,,,,,,,,,,,,,,"Anuratapuram","Jananathapuram",,,,,,"Lamuri","Kota Lhokseumawe",,,"Gangga Negara","Pekan",,,,,"Marudi","^","Tawau",,,,,,,,,,,,,,,,,,,,,,"Tarawa"
,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tumipampa","^","Bagua Grande","Yurimaguas","Iquitos","Tabatinga","Jutaí","Tefé","Maraã","Manacapuru","São José do Rio Negro","Serpa","Parintins","Santarém","Altamira","Alcobaça","Mocajuba","Paragominas","Santa Inês","Parnaíba","Forte São Sebastião","Mossoró",,,,,,,,,,,,,,,,,,,,,"Duala","Ongola","Bertua","Bangi","Bokuda","Upoto","Bumba","Buta","Isiro","Aru","Gulu","Masindi","Kelem",,"Marsabet","Wajeer","Mandheera","Qalaafe","Mareeg","Hobyo",,,,,,,,,,,,,,,,,,,,"Gimhathitha","Senkadagala",,,,,,,"^","Medan",,,"Singapura",,,"Sambas","Santubong","^","^","Kutai",,,"Suwawa","Manado",,"Ternate",,,,,,,,"Lorengau",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,"Tumpis","Tukumi","^","^","Tarapoto","Benjamin Constant","Tabatinga","Jutaí","Tefé","Coari","Manicoré","Borba","Maués","Itaituba","Altamira","Altamira","Marabá","São Vicente do Araguaia","Imperatriz","Caxias","Vila do Poti","Crato","Campina Grande","Natal",,,,,,,,,,,,,,,,,,"Santa Isabel",,"Mang","Angone","Makoku","Impfondo","Makanza","Basankusu","Isangi","Kisangani","Butembo","^",,"Lubaga","^","Mumias","Nakuru","Gaarrisa","Bardhere","Marka","Muqdisho",,,,,,,,,,,,,,,"Malaitivu",,,,,,,,,,,,,,,"Barus","Pannai",,,,,"Sukadana","?","?","Muara Teweh","Balikpapan",,"Palu",,,,,,"Manokwari",,"Biak","Jayapura","Wewak",,,,,,,,,,
,,,,"Fakaofo",,,,,,,,,,,,,,,,,,,,,,,"Chan Chan","Kashamarka","^","Pucallpa","Cruzeiro do Sul","Boca do Acre","Caruari","Lábrea","Lábrea","Humaitá","Apuí","Apuí","Itaituba","Novo Progresso","São Félix do Xingu","Vila da Palma","Porto Real","Porto das Caraíbas","São Raimundo Nonato","Oeiras","Passagem","Caruaru","Recife",,,,,,,,,,,,,,,,,,,,"Sangatanga","Mayumba","Masuku","Mbé","Wangata","Boende","Opala","Riba Riba","Ngoma",,"Nyanza",,,"^","^","Lamu","Kismaayo",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pagaruyung","Dharmasraya","Jambi","Jambi",,,,"Ketapang","Pangkalan Bun","Kuta Lingga","Banjarmasih",,"Malangke","Poso",,,"Ambon",,"Wanin","Nabire","^","^","^","Madang",,"Kimbe","Simpson Harbour",,,,,,
,"Funafuti",,,,,,,,,,,,,,,,,,,,,,,,,,"^","Wanakupampa","^","^","Atalaya","Rio Branco","Ingavi","Riberalta","Porto Velho","Porto Velho","Novo Aripuanã","Aripuanã","Juara","Alta Floresta","São Félix do Araguaia","Gurupi","Arraias","Campo Largo","Jacobina","Juazeiro","São Cristóvão","Vila Santa Madalena",,,,,,,,,,,,,,,,,,,,,,"Bwali","Malemba","Nkuna","Bolobo","Dekese","Lodja","Kindu","Rusozi","^","Kitega",,,"Getembe","Olpurapurana","Malindi",,,,,,,,,"L'Établissement du Roi",,,,,,,,,,,,,,,,,,,,,,,,,"^","Bengkulu","Palembang","Pangkalpinang",,,,,,,,"Makassar",,"Butung",,,,,,,"?","Mount Hagen","^","Morobe Harbour",,,,"Luaniua",,,,
,,,,,,,,,,,,,,"Tai Pi",,,,,,,,,,,,,"Manchan","^","Wankayuq","^","Puerto Maldonado","Cobija","Puerto Rico","Rurrenabaque","Guajará-Mirim","Forte Príncipe da Beira","Vila Rondônia","Comodoro","Diamantino","Sinop","Araguaiana","São Miguel do Araguaia","São José do Tocantins","Carinhanha","Caetité","Feira de Santana","São Salvador da Bahia",,,,,,,,,,,,,,,,,,,,,,,,"Mpinda","M'banza-Nsundi","Okango","Ilebo","Nsheng","Nyangwe","Bomani",,"^","Mwanza","Unyanyembe","^","Mombasa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"^","Baturaja","Menggala",,,,,,,,,,,,,"Run",,"Dobo",,"Merauke","Daru",,"Port Moresby","Samarai",,,,,"Mungiki",,
